business_name,sector,company_overview,ownership,description,no_of_employees,industry,,email,founder,Keywords,location,phone_number,funding_needed,revenue,revenue_16,expenditure_16,GP_16,GP_p_16,revenue_15,expenditure_15,GP_15,GP_p_15,YoY_rev,YoY_GP,gov_sup,accel,type_fund,invest_stage,fund_to_date,debt,management_team,market_summary,competitors,last_updated,company_ebit,company_gross_margin,yoy_3_year_growth_average,liabilities,follower_count,website_quality,branding_quality,online_press,proj_rev_1yr,proj_rev_3yr,str_cap_deploy_plan,defensibility,incorp_doc,tax_doc,cust_doc,stakeholder_doc,bank_doc,size_market,prod_necc,challenge_infrastructure,regulatory_challenge,latent_demand,years_key_activity,exp_rel_industry,education,commitment_factor,diversity_factor,advisory_improvement,num_city,benefit_suppliers,pay_per_employee,local_market,infastruc_benefit,str_social,gender_impact,productivity_benefit,income_doc,balance_doc,projection_doc,cap_table_doc,cap_strength,fin_ratios
" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fresh Direct",Agriculture,"Fresh Direct Nigeria is an eco-friendly social enterprise that produces premium organic produce through hydroponics and community action. We provide top quality premium produce and meats and processed end products Fresh and Direct to you.",private,Nigeria,10-Jan,Agriculture,,[email],"Angel Adelaja","Tomato, Pepper, Poultry, Fish","Lagos, Nigeria",2341212311,,N/A,N/A,N/A,N/A,N/A,N/A,8663751,14916351,N/A,N/A,N/A,N/A,NA,"She Leads Africa",venture,Seed,50000,75000,"Angel Adelaja is the Founder and CEO of Fresh Direct Nigeria. She is a serial social entrepreneur as she is cofounder of We Farm Africa, an agricultural NGO that focuses on collectively ensuring a better future for Africa through sustainable agriculture; and co owner of Zahara Empresa which owns Zahara Spa and Salon in Abuja. For Zahara, she developed the idea and business plan, successfully pitched to investors and raised funds over $350,000 and successfully implemented the one of its
  kind UniSex mega Spa and Salon in Abuja. /n Efe Santos is Manufacturing Design Manager/Operations Manager Abuja and works with CEO on technical design of hydroponic equipment, organizing assembly lines and sourcing materials as well as oversees operations within Abuja. Over 19 years technical experience with Julius Berger.","In 2016, the global price of meat hit its lowest point in the last 5 years (~146 points), but it is gradually rising again - with poultry still leading in the amount globally traded: 13.2M tons in 2013. 48% of farm produce goes to waste in Africa due to lack of innovation in post-harvest processing; roughly the same percentage occurs in Nigeria. But the global processed foods market, expected to reach $3 trillion by 2020 (from $2.4 trillion in 2014), is being driven more and more by developing countries as their food deficits decline and their prepared food imports increase. As revenues from processed foods in developed countries slow in growth, multina
 tional food companies are looking to make up their revenue deficits by capturing the emerging markets. <br><br> Source: FAO","Importers, Local Farmers, Freight Farms, Grow Ups, Gotham Greens, Farm Box",4/18/17,N/A,N/A,N/A,N/A,2,2,2,2,1,1,1,2,1,1,2,2,1,3,2,4,1,4,4,2,2,2,3,2,5,4,4,1,1,1,1,1,1,2,1,1,3,4
"Amolese Aquaculture",Agriculture,"Amolese Aquaculture is a tilapia producer and distributor utilizing cages in dams and also Earthen Ponds Hatchery for fingerlings production.",private,Nigeria,Nov-50,Agriculture,,[email],"Ganiyu Tiamiyu",Fish,"Lagos and Oyo State",4.47787E+11,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,TEEP,"debt, equity","Series A",250000,300000,"Nurudeen ÔToba Tiamiyu Ð MD/ CEO Toba is the CEO, Latia Global Investment. He is a 1995 Graduate of Chemical Engineering from the University of Lagos with a Post Graduate Diploma in Environmental Management & Control from Obafemi Awolowo University Ife in 2001. He started his career with the Lagos State Environmental Protection Agency (LASEPA) before setting up Latia Global Investment. Toba brings over 10 years in fish farming to the project and has attended numerous seminars, courses and facilitated a number of capacity building workshop fish production and in the agricultural industry <br><br> Ganiyu Tiam
 iyu Ð Head, Business Strategy Ganiyu is a Graduate of Electrical Engineering from the University of Lagos. He started his career with Accenture (formally Andersen Consulting) in 1999 rising to be a manager before leaving to work in the Middle East as a private consultant in ERP related projects focusing mainly on SAP. He has been involved in systems implementation and strategy developmen for companies in the Middle East and Africa in the past five years. Ganiyu was instrumental in the setting up of Latia Global Investment and is responsible for Strategy and business development in 2007. Ganiyu has facilitated a number of workshop on fish farming jointly with the Lagos State Government. He also pioneered the pilot programmme on cage culture of fish in Lagos. He is happily married with two daughters. <br><br> Taofeek Kunle Tiamiyu Ð Operations Manager 'Kunle is a Graduate of Agric Economics from the University of Agriculture, Abeokuta. He joined Latia Global in 2007 as the Ope
 rations Manager in charge of the day to day running of the farm operations. Kunle has a wealth of experience in fish farming. Prior to joining Latia Global Investment, he was employed with Access Bank Nigeria Plc","NigeriaÕs fish market is valued at about $3Bn. Globally, fish currently represents about 16.6% of animal protein supply and 6.5% of all protein for human consumption. During the last three decades, capture fisheries production increased from 69M to 93M tons; during the same time, world aquaculture production increased from 5M to 63M tons. The cage-culture practice represents 50% of global fish production and is growing at a 30% rate. Nigeria has only a 0.1% per capita fish production, compared to EgyptÕs 1.1% and ZanzibarÕs 12.7%. Of the total demand of 2.7M metric tons of fish demanded in Nigeria, only 800,00 metric ton is produced locally and the deficit of 1.9M MT is met by imports. <br><br> Source: Nigeria Ministry of Agriculture and Rural Development","Choice
  Fisheries, Triton Aquaculture Nigeria, Premium Fish Farm, Durante Fish Industry, Ejide Farms, Lafa Fish Farms",4/18/17,N/A,N/A,N/A,N/A,4,3,4,3,1,1,1,3,1,1,1,1,1,1,2,2,1,2,2,2,1,-1,2,5,3,4,3,2,4,3,3,1,2,1,1,1,2,2
"Green Baobab Agriculture Services",Agriculture,"Green Baobab grow their own chickens while simultaneously running an out-growers scheme to augment their own production as required. In addition, they also process, freeze, store and package chicken products which are distributed through individual distributors and to supermarkets.",private,Nigeria,10-Jan,Agriculture,,[email],"Umar Farouq Batagarawa",Poultry,Kaduna,2.34803E+12,,N/A,N/A,100000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,NA,equity,Seed,0,0,"Managing Director Umar F Batagarawa: BEng Engineering with Business Finance graduate from University College London (UCL) A yearÕs advisory experience at PricewaterhouseCoopers (PwC) where industry best practice in consulting has been garnered ¥End-to-end experience in agriculture from production to gaining access to market and sales of value added products through work experience at Lamda Farms and founding Green Baobab Agric Services Ltd. Record of forming interface among 
 formal, semi-formal and informal entities in Nigeria cemented through designing and implementing outgrower schemes for two different businesses <br><br> Director Abdussalam Aminu; BTech Geology from ATBU, Bauchi Experience from Expro International Group. <br><br> Director Muhammad Abdullahi: BSc in Business Administration from Oxford-Brookes <br><br> Director JaÕafar S Dikko: BEng Engineering from University of Leeds. Experience from Helios Towers Nigeria, TCN.","Nigeria consumes 1.2M MT of chickens per annum yet is only able to produce .29M (24%). Demand for case ready meat has grown by double digits in the last 5 years. Furthermore, Nigeria's meat consumption is expected to rise by 73%. In 2016, the global price of meat hit its lowest point in the last 5 years (~146 points), but it is gradually rising again - with poultry still leading in the amount globally traded: 13.2M tons in 2013. <br><br> Source: USDA, FAO, Food Marketing Institute","Unpackaged Chicken Producers: Thi
 s Comprises Of Many Small and Medium Farmers <br><br> Packaged Chicken Producers: Natnudo (Oyo), Fresh Country Chicken (Kwara), Anadariya (Kano)",4/18/17,N/A,N/A,N/A,N/A,0,0,3,3,1,1,1,4,1,2,1,1,2,2,2,2,2,2,1,1,1,-1,3,0,3,2,4,1,1,1,1,1,1,2,1,2,2,4
